Organization,Country,Publications,Citations,Altmetric
Harvard University,United States,93,"2,475","7,251"
King Saud University,Saudi Arabia,85,961,972
University of Oxford,United Kingdom,83,"1,073","8,675"
University of Toronto,Canada,73,"1,472","3,621"
National University of Singapore,Singapore,68,639,913
Karolinska Institutet,Sweden,65,"1,037","1,765"
King Abdulaziz University,Saudi Arabia,65,754,446
Nanyang Technological University,Singapore,65,653,"1,123"
Tel Aviv University,Israel,61,766,"6,956"
University College London,United Kingdom,60,818,"3,134"
National Autonomous University of Mexico,Mexico,58,273,"2,652"
Ministry of Health,Varies,57,192,759
University of Lisbon,Portugal,56,368,305
University of Cambridge,United Kingdom,55,533,"3,492"
University of Copenhagen,Denmark,53,618,"5,357"
Mahidol University,Thailand,52,563,"3,391"
University of the Witwatersrand,South Africa,51,372,"7,752"
University of Johannesburg,South Africa,51,358,104
Cairo University,Egypt,51,325,391
Ghent University,Belgium,50,522,384
University of Malaya,Malaysia,49,247,367
Lund University,Sweden,48,611,"1,777"
National and Kapodistrian University of Athens,Greece,48,441,336
University of Zurich,Switzerland,48,403,"1,550"
University of Cape Town,South Africa,48,226,"5,984"
University of Porto,Portugal,48,175,140
University of British Columbia,Canada,47,481,"3,513"
Medical University of Vienna,Austria,47,464,"2,106"
National University of Malaysia,Malaysia,47,341,245
Aarhus University,Denmark,46,525,"2,128"
Universiti Teknologi MARA,Malaysia,46,29,7
Stanford University,United States,45,804,"1,573"
University of Auckland,New Zealand,45,519,"1,373"
Johns Hopkins University,United States,44,375,"2,505"
Universiti Sains Malaysia,Malaysia,43,502,63
University of Coimbra,Portugal,43,327,221
Aristotle University of Thessaloniki,Greece,43,234,318
KU Leuven,Belgium,42,240,958
UNSW Sydney,Australia,41,507,"1,036"
Uppsala University,Sweden,41,203,"1,088"
University College Dublin,Ireland,40,204,531
University of Oslo,Norway,39,215,548
Imperial College London,United Kingdom,38,747,"4,324"
The University of Sydney,Australia,38,636,"1,951"
Link̦ping University,Sweden,38,211,"1,243"
Hebrew University of Jerusalem,Israel,37,878,"9,322"
University of Zagreb,Croatia,37,465,"1,259"
University of Otago,New Zealand,37,206,832
London School of Hygiene & Tropical Medicine,United Kingdom,36,689,"2,995"
University of Southern Denmark,Denmark,36,373,940
